Size,Pressure class /flange,Bonnet,Yokeboss,Actuator,SeriesNumber,ModelName,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,2 13/16,45i,000519,FCVCAD000519,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,2 13/16,46i,000520,FCVCAD000520,,,,,,
NPS 2 1/2,CL600 RTJ,Plain,3 9/16,50i,000521,FCVCAD000521,,,,,,
NPS 2 1/2,CL600 RTJ,Plain,3 9/16,60i,000522,FCVCAD000522,,,,,,
NPS 2 1/2,CL600 RTJ,Plain,3 9/16,70i,000523,FCVCAD000523,,,,,,
NPS 2 1/2,CL600 RTJ,Plain,3 9/16,76i,000524,FCVCAD000524,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,3 9/16,50i,000525,FCVCAD000525,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,3 9/16,60i,000526,FCVCAD000526,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,3 9/16,70i,000527,FCVCAD000527,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,3 9/16,76i,000528,FCVCAD000528,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,5,80,000529,FCVCAD000529,,,,,,
NPS 2 1/2,CL600 RTJ,Ext 1,5,87,000530,FCVCAD000530,,,,,,
NPS 2 1/2,BWE,Plain,2 13/16,40i,000531,FCVCAD000531,,,,,,
NPS 2 1/2,BWE,Plain,2 13/16,45i,000532,FCVCAD000532,,,,,,
NPS 2 1/2,BWE,Plain,2 13/16,46i,000533,FCVCAD000533,,,,,,
NPS 2 1/2,BWE,Ext 1,2 13/16,40i,000534,FCVCAD000534,,,,,,
NPS 2 1/2,BWE,Ext 1,2 13/16,45i,000535,FCVCAD000535,,,,,,
NPS 2 1/2,BWE,Ext 1,2 13/16,46i,000536,FCVCAD000536,,,,,,
NPS 2 1/2,BWE,Plain,3 9/16,50i,000537,FCVCAD000537,,,,,,
NPS 2 1/2,BWE,Plain,3 9/16,60i,000538,FCVCAD000538,,,,,,
NPS 2 1/2,BWE,Plain,3 9/16,70i,000539,FCVCAD000539,,,,,,
NPS 2 1/2,BWE,Plain,3 9/16,76i,000540,FCVCAD000540,,,,,,
NPS 2 1/2,BWE,Ext 1,3 9/16,50i,000541,FCVCAD000541,,,,,,
NPS 2 1/2,BWE,Ext 1,3 9/16,60i,000542,FCVCAD000542,,,,,,
NPS 2 1/2,BWE,Ext 1,3 9/16,70i,000543,FCVCAD000543,,,,,,
NPS 2 1/2,BWE,Ext 1,3 9/16,76i,000544,FCVCAD000544,,,,,,
NPS 2 1/2,BWE,Ext 1,5,80,000545,FCVCAD000545,,,,,,
NPS 2 1/2,BWE,Ext 1,5,87,000546,FCVCAD000546,,,,,,
NPS 2 1/2,PN10-16,Plain,2 13/16,40i,000547,FCVCAD000547,,,,,,
NPS 2 1/2,PN10-16,Plain,2 13/16,45i,000548,FCVCAD000548,,,,,,
NPS 2 1/2,PN10-16,Plain,2 13/16,46i,000549,FCVCAD000549,,,,,,
NPS 2 1/2,PN10-16,Ext 1,2 13/16,40i,000550,FCVCAD000550,,,,,,
NPS 2 1/2,PN10-16,Ext 1,2 13/16,45i,000551,FCVCAD000551,,,,,,
NPS 2 1/2,PN10-16,Ext 1,2 13/16,46i,000552,FCVCAD000552,,,,,,
NPS 2 1/2,PN10-16,Plain,3 9/16,50i,000553,FCVCAD000553,,,,,,
NPS 2 1/2,PN10-16,Plain,3 9/16,60i,000554,FCVCAD000554,,,,,,
NPS 2 1/2,PN10-16,Plain,3 9/16,70i,000555,FCVCAD000555,,,,,,
NPS 2 1/2,PN10-16,Plain,3 9/16,76i,000556,FCVCAD000556,,,,,,
NPS 2 1/2,PN10-16,Ext 1,3 9/16,50i,000557,FCVCAD000557,,,,,,
NPS 2 1/2,PN10-16,Ext 1,3 9/16,60i,000558,FCVCAD000558,,,,,,
NPS 2 1/2,PN10-16,Ext 1,3 9/16,70i,000559,FCVCAD000559,,,,,,
NPS 2 1/2,PN10-16,Ext 1,3 9/16,76i,000560,FCVCAD000560,,,,,,
NPS 2 1/2,PN10-16,Ext 1,5,80,000561,FCVCAD000561,,,,,,
NPS 2 1/2,PN10-16,Ext 1,5,87,000562,FCVCAD000562,,,,,,
NPS 2 1/2,PN25-40,Plain,2 13/16,40i,000563,FCVCAD000563,,,,,,
NPS 2 1/2,PN25-40,Plain,2 13/16,45i,000564,FCVCAD000564,,,,,,
NPS 2 1/2,PN25-40,Plain,2 13/16,46i,000565,FCVCAD000565,,,,,,
NPS 2 1/2,PN25-40,Ext 1,2 13/16,40i,000566,FCVCAD000566,,,,,,
NPS 2 1/2,PN25-40,Ext 1,2 13/16,45i,000567,FCVCAD000567,,,,,,
NPS 2 1/2,PN25-40,Ext 1,2 13/16,46i,000568,FCVCAD000568,,,,,,
NPS 2 1/2,PN25-40,Plain,3 9/16,50i,000569,FCVCAD000569,,,,,,
NPS 2 1/2,PN25-40,Plain,3 9/16,60i,000570,FCVCAD000570,,,,,,
NPS 2 1/2,PN25-40,Plain,3 9/16,70i,000571,FCVCAD000571,,,,,,
NPS 2 1/2,PN25-40,Plain,3 9/16,76i,000572,FCVCAD000572,,,,,,
NPS 2 1/2,PN25-40,Ext 1,3 9/16,50i,000573,FCVCAD000573,,,,,,
NPS 2 1/2,PN25-40,Ext 1,3 9/16,60i,000574,FCVCAD000574,,,,,,
NPS 2 1/2,PN25-40,Ext 1,3 9/16,70i,000575,FCVCAD000575,,,,,,
NPS 2 1/2,PN25-40,Ext 1,3 9/16,76i,000576,FCVCAD000576,,,,,,
NPS 2 1/2,PN25-40,Ext 1,5,80,000577,FCVCAD000577,,,,,,
NPS 2 1/2,PN25-40,Ext 1,5,87,000578,FCVCAD000578,,,,,,
NPS 2 1/2,PN63,Plain,2 13/16,40i,000579,FCVCAD000579,,,,,,
NPS 2 1/2,PN63,Plain,2 13/16,45i,000580,FCVCAD000580,,,,,,
NPS 2 1/2,PN63,Plain,2 13/16,46i,000581,FCVCAD000581,,,,,,
NPS 2 1/2,PN63,Ext 1,2 13/16,40i,000582,FCVCAD000582,,,,,,
NPS 2 1/2,PN63,Ext 1,2 13/16,45i,000583,FCVCAD000583,,,,,,
NPS 2 1/2,PN63,Ext 1,2 13/16,46i,000584,FCVCAD000584,,,,,,
NPS 2 1/2,PN63,Plain,3 9/16,50i,000585,FCVCAD000585,,,,,,
NPS 2 1/2,PN63,Plain,3 9/16,60i,000586,FCVCAD000586,,,,,,
NPS 2 1/2,PN63,Plain,3 9/16,70i,000587,FCVCAD000587,,,,,,
NPS 2 1/2,PN63,Plain,3 9/16,76i,000588,FCVCAD000588,,,,,,
NPS 2 1/2,PN63,Ext 1,3 9/16,50i,000589,FCVCAD000589,,,,,,
NPS 2 1/2,PN63,Ext 1,3 9/16,60i,000590,FCVCAD000590,,,,,,
NPS 2 1/2,PN63,Ext 1,3 9/16,70i,000591,FCVCAD000591,,,,,,
NPS 2 1/2,PN63,Ext 1,3 9/16,76i,000592,FCVCAD000592,,,,,,
NPS 2 1/2,PN63,Ext 1,5,80,000593,FCVCAD000593,,,,,,
NPS 2 1/2,PN63,Ext 1,5,87,000594,FCVCAD000594,,,,,,
NPS 2 1/2,PN100,Plain,2 13/16,40i,000595,FCVCAD000595,,,,,,
NPS 2 1/2,PN100,Plain,2 13/16,45i,000596,FCVCAD000596,,,,,,
NPS 2 1/2,PN100,Plain,2 13/16,46i,000597,FCVCAD000597,,,,,,
NPS 2 1/2,PN100,Ext 1,2 13/16,40i,000598,FCVCAD000598,,,,,,
NPS 2 1/2,PN100,Ext 1,2 13/16,45i,000599,FCVCAD000599,,,,,,
NPS 2 1/2,PN100,Ext 1,2 13/16,46i,000600,FCVCAD000600,,,,,,
NPS 2 1/2,PN100,Plain,3 9/16,50i,000601,FCVCAD000601,,,,,,
NPS 2 1/2,PN100,Plain,3 9/16,60i,000602,FCVCAD000602,,,,,,
NPS 2 1/2,PN100,Plain,3 9/16,70i,000603,FCVCAD000603,,,,,,
NPS 2 1/2,PN100,Plain,3 9/16,76i,000604,FCVCAD000604,,,,,,
NPS 2 1/2,PN100,Ext 1,3 9/16,50i,000605,FCVCAD000605,,,,,,
NPS 2 1/2,PN100,Ext 1,3 9/16,60i,000606,FCVCAD000606,,,,,,
NPS 2 1/2,PN100,Ext 1,3 9/16,70i,000607,FCVCAD000607,,,,,,
NPS 2 1/2,PN100,Ext 1,3 9/16,76i,000608,FCVCAD000608,,,,,,
NPS 2 1/2,PN100,Ext 1,5,80,000609,FCVCAD000609,,,,,,
NPS 2 1/2,PN100,Ext 1,5,87,000610,FCVCAD000610,,,,,,
NPS 3,CL150 RF,Plain,2 13/16,40i,000611,FCVCAD000611,,,,,,
NPS 3,CL150 RF,Plain,2 13/16,45i,000612,FCVCAD000612,,,,,,
NPS 3,CL150 RF,Plain,2 13/16,46i,000613,FCVCAD000613,,,,,,
NPS 3,CL150 RF,Ext 1,2 13/16,40i,000614,FCVCAD000614,,,,,,
NPS 3,CL150 RF,Ext 1,2 13/16,45i,000615,FCVCAD000615,,,,,,
NPS 3,CL150 RF,Ext 1,2 13/16,46i,000616,FCVCAD000616,,,,,,
NPS 3,CL150 RF,Plain,3 9/16,50i,000617,FCVCAD000617,,,,,,
NPS 3,CL150 RF,Plain,3 9/16,60i,000618,FCVCAD000618,,,,,,
NPS 3,CL150 RF,Plain,3 9/16,70i,000619,FCVCAD000619,,,,,,
NPS 3,CL150 RF,Plain,3 9/16,76i,000620,FCVCAD000620,,,,,,
NPS 3,CL150 RF,Ext 1,3 9/16,50i,000621,FCVCAD000621,,,,,,
NPS 3,CL150 RF,Ext 1,3 9/16,60i,000622,FCVCAD000622,,,,,,
NPS 3,CL150 RF,Ext 1,3 9/16,70i,000623,FCVCAD000623,,,,,,
NPS 3,CL150 RF,Ext 1,3 9/16,76i,000624,FCVCAD000624,,,,,,
NPS 3,CL150 RF,Plain,5,80,000625,FCVCAD000625,,,,,,
NPS 3,CL150 RF,Plain,5,87,000626,FCVCAD000626,,,,,,
NPS 3,CL150 RF,Ext 1,5,80,000627,FCVCAD000627,,,,,,
NPS 3,CL150 RF,Ext 1,5,87,000628,FCVCAD000628,,,,,,
NPS 3,CL150 RF,Plain,5H,100,000629,FCVCAD000629,,,,,,
NPS 3,CL150 RF,Ext 1,5H,100,000630,FCVCAD000630,,,,,,
NPS 3,CL150 RTJ,Plain,2 13/16,40i,000631,FCVCAD000631,,,,,,
NPS 3,CL150 RTJ,Plain,2 13/16,45i,000632,FCVCAD000632,,,,,,
NPS 3,CL150 RTJ,Plain,2 13/16,46i,000633,FCVCAD000633,,,,,,
NPS 3,CL150 RTJ,Ext 1,2 13/16,40i,000634,FCVCAD000634,,,,,,
NPS 3,CL150 RTJ,Ext 1,2 13/16,45i,000635,FCVCAD000635,,,,,,
NPS 3,CL150 RTJ,Ext 1,2 13/16,46i,000636,FCVCAD000636,,,,,,
NPS 3,CL150 RTJ,Plain,3 9/16,50i,000637,FCVCAD000637,,,,,,
NPS 3,CL150 RTJ,Plain,3 9/16,60i,000638,FCVCAD000638,,,,,,
NPS 3,CL150 RTJ,Plain,3 9/16,70i,000639,FCVCAD000639,,,,,,
NPS 3,CL150 RTJ,Plain,3 9/16,76i,000640,FCVCAD000640,,,,,,
NPS 3,CL150 RTJ,Ext 1,3 9/16,50i,000641,FCVCAD000641,,,,,,
NPS 3,CL150 RTJ,Ext 1,3 9/16,60i,000642,FCVCAD000642,,,,,,
NPS 3,CL150 RTJ,Ext 1,3 9/16,70i,000643,FCVCAD000643,,,,,,
NPS 3,CL150 RTJ,Ext 1,3 9/16,76i,000644,FCVCAD000644,,,,,,
NPS 3,CL150 RTJ,Plain,5,80,000645,FCVCAD000645,,,,,,
NPS 3,CL150 RTJ,Plain,5,87,000646,FCVCAD000646,,,,,,
NPS 3,CL150 RTJ,Ext 1,5,80,000647,FCVCAD000647,,,,,,
NPS 3,CL150 RTJ,Ext 1,5,87,000648,FCVCAD000648,,,,,,
NPS 3,CL150 RTJ,Plain,5H,100,000649,FCVCAD000649,,,,,,
NPS 3,CL150 RTJ,Ext 1,5H,100,000650,FCVCAD000650,,,,,,
NPS 3,CL300 RF,Plain,2 13/16,40i,000651,FCVCAD000651,,,,,,
NPS 3,CL300 RF,Plain,2 13/16,45i,000652,FCVCAD000652,,,,,,
NPS 3,CL300 RF,Plain,2 13/16,46i,000653,FCVCAD000653,,,,,,
NPS 3,CL300 RF,Ext 1,2 13/16,40i,000654,FCVCAD000654,,,,,,
NPS 3,CL300 RF,Ext 1,2 13/16,45i,000655,FCVCAD000655,,,,,,
NPS 3,CL300 RF,Ext 1,2 13/16,46i,000656,FCVCAD000656,,,,,,
NPS 3,CL300 RF,Plain,3 9/16,50i,000657,FCVCAD000657,,,,,,
NPS 3,CL300 RF,Plain,3 9/16,60i,000658,FCVCAD000658,,,,,,
NPS 3,CL300 RF,Plain,3 9/16,70i,000659,FCVCAD000659,,,,,,
NPS 3,CL300 RF,Plain,3 9/16,76i,000660,FCVCAD000660,,,,,,
NPS 3,CL300 RF,Ext 1,3 9/16,50i,000661,FCVCAD000661,,,,,,
NPS 3,CL300 RF,Ext 1,3 9/16,60i,000662,FCVCAD000662,,,,,,
NPS 3,CL300 RF,Ext 1,3 9/16,70i,000663,FCVCAD000663,,,,,,
NPS 3,CL300 RF,Ext 1,3 9/16,76i,000664,FCVCAD000664,,,,,,
NPS 3,CL300 RF,Plain,5,80,000665,FCVCAD000665,,,,,,
NPS 3,CL300 RF,Plain,5,87,000666,FCVCAD000666,,,,,,
NPS 3,CL300 RF,Ext 1,5,80,000667,FCVCAD000667,,,,,,
NPS 3,CL300 RF,Ext 1,5,87,000668,FCVCAD000668,,,,,,
NPS 3,CL300 RF,Plain,5H,100,000669,FCVCAD000669,,,,,,
NPS 3,CL300 RF,Ext 1,5H,100,000670,FCVCAD000670,,,,,,
NPS 3,CL300 RTJ,Plain,2 13/16,40i,000671,FCVCAD000671,,,,,,
NPS 3,CL300 RTJ,Plain,2 13/16,45i,000672,FCVCAD000672,,,,,,
NPS 3,CL300 RTJ,Plain,2 13/16,46i,000673,FCVCAD000673,,,,,,
NPS 3,CL300 RTJ,Ext 1,2 13/16,40i,000674,FCVCAD000674,,,,,,
NPS 3,CL300 RTJ,Ext 1,2 13/16,45i,000675,FCVCAD000675,,,,,,
NPS 3,CL300 RTJ,Ext 1,2 13/16,46i,000676,FCVCAD000676,,,,,,
NPS 3,CL300 RTJ,Plain,3 9/16,50i,000677,FCVCAD000677,,,,,,
NPS 3,CL300 RTJ,Plain,3 9/16,60i,000678,FCVCAD000678,,,,,,
NPS 3,CL300 RTJ,Plain,3 9/16,70i,000679,FCVCAD000679,,,,,,
NPS 3,CL300 RTJ,Plain,3 9/16,76i,000680,FCVCAD000680,,,,,,
NPS 3,CL300 RTJ,Ext 1,3 9/16,50i,000681,FCVCAD000681,,,,,,
NPS 3,CL300 RTJ,Ext 1,3 9/16,60i,000682,FCVCAD000682,,,,,,
NPS 3,CL300 RTJ,Ext 1,3 9/16,70i,000683,FCVCAD000683,,,,,,
NPS 3,CL300 RTJ,Ext 1,3 9/16,76i,000684,FCVCAD000684,,,,,,
NPS 3,CL300 RTJ,Plain,5,80,000685,FCVCAD000685,,,,,,
NPS 3,CL300 RTJ,Plain,5,87,000686,FCVCAD000686,,,,,,
NPS 3,CL300 RTJ,Ext 1,5,80,000687,FCVCAD000687,,,,,,
NPS 3,CL300 RTJ,Ext 1,5,87,000688,FCVCAD000688,,,,,,
NPS 3,CL300 RTJ,Plain,5H,100,000689,FCVCAD000689,,,,,,
NPS 3,CL300 RTJ,Ext 1,5H,100,000690,FCVCAD000690,,,,,,
NPS 3,CL600 RF,Plain,2 13/16,40i,000691,FCVCAD000691,,,,,,
NPS 3,CL600 RF,Plain,2 13/16,45i,000692,FCVCAD000692,,,,,,
NPS 3,CL600 RF,Plain,2 13/16,46i,000693,FCVCAD000693,,,,,,
NPS 3,CL600 RF,Ext 1,2 13/16,40i,000694,FCVCAD000694,,,,,,
NPS 3,CL600 RF,Ext 1,2 13/16,45i,000695,FCVCAD000695,,,,,,
NPS 3,CL600 RF,Ext 1,2 13/16,46i,000696,FCVCAD000696,,,,,,
NPS 3,CL600 RF,Plain,3 9/16,50i,000697,FCVCAD000697,,,,,,
NPS 3,CL600 RF,Plain,3 9/16,60i,000698,FCVCAD000698,,,,,,
NPS 3,CL600 RF,Plain,3 9/16,70i,000699,FCVCAD000699,,,,,,
NPS 3,CL600 RF,Plain,3 9/16,76i,000700,FCVCAD000700,,,,,,
NPS 3,CL600 RF,Ext 1,3 9/16,50i,000701,FCVCAD000701,,,,,,
NPS 3,CL600 RF,Ext 1,3 9/16,60i,000702,FCVCAD000702,,,,,,
NPS 3,CL600 RF,Ext 1,3 9/16,70i,000703,FCVCAD000703,,,,,,
NPS 3,CL600 RF,Ext 1,3 9/16,76i,000704,FCVCAD000704,,,,,,
NPS 3,CL600 RF,Plain,5,80,000705,FCVCAD000705,,,,,,
NPS 3,CL600 RF,Plain,5,87,000706,FCVCAD000706,,,,,,
NPS 3,CL600 RF,Ext 1,5,80,000707,FCVCAD000707,,,,,,
NPS 3,CL600 RF,Ext 1,5,87,000708,FCVCAD000708,,,,,,
NPS 3,CL600 RF,Plain,5H,100,000709,FCVCAD000709,,,,,,
NPS 3,CL600 RF,Ext 1,5H,100,000710,FCVCAD000710,,,,,,
NPS 3,CL600 RTJ,Plain,2 13/16,40i,000711,FCVCAD000711,,,,,,
NPS 3,CL600 RTJ,Plain,2 13/16,45i,000712,FCVCAD000712,,,,,,
NPS 3,CL600 RTJ,Plain,2 13/16,46i,000713,FCVCAD000713,,,,,,
NPS 3,CL600 RTJ,Ext 1,2 13/16,40i,000714,FCVCAD000714,,,,,,
NPS 3,CL600 RTJ,Ext 1,2 13/16,45i,000715,FCVCAD000715,,,,,,
NPS 3,CL600 RTJ,Ext 1,2 13/16,46i,000716,FCVCAD000716,,,,,,
NPS 3,CL600 RTJ,Plain,3 9/16,50i,000717,FCVCAD000717,,,,,,
NPS 3,CL600 RTJ,Plain,3 9/16,60i,000718,FCVCAD000718,,,,,,
NPS 3,CL600 RTJ,Plain,3 9/16,70i,000719,FCVCAD000719,,,,,,
NPS 3,CL600 RTJ,Plain,3 9/16,76i,000720,FCVCAD000720,,,,,,
NPS 3,CL600 RTJ,Ext 1,3 9/16,50i,000721,FCVCAD000721,,,,,,
NPS 3,CL600 RTJ,Ext 1,3 9/16,60i,000722,FCVCAD000722,,,,,,
NPS 3,CL600 RTJ,Ext 1,3 9/16,70i,000723,FCVCAD000723,,,,,,
NPS 3,CL600 RTJ,Ext 1,3 9/16,76i,000724,FCVCAD000724,,,,,,
NPS 3,CL600 RTJ,Plain,5,80,000725,FCVCAD000725,,,,,,
NPS 3,CL600 RTJ,Plain,5,87,000726,FCVCAD000726,,,,,,
NPS 3,CL600 RTJ,Ext 1,5,80,000727,FCVCAD000727,,,,,,
NPS 3,CL600 RTJ,Ext 1,5,87,000728,FCVCAD000728,,,,,,
NPS 3,CL600 RTJ,Plain,5H,100,000729,FCVCAD000729,,,,,,
NPS 3,CL600 RTJ,Ext 1,5H,100,000730,FCVCAD000730,,,,,,
NPS 3,BWE,Plain,2 13/16,40i,000731,FCVCAD000731,,,,,,
NPS 3,BWE,Plain,2 13/16,45i,000732,FCVCAD000732,,,,,,
NPS 3,BWE,Plain,2 13/16,46i,000733,FCVCAD000733,,,,,,
NPS 3,BWE,Ext 1,2 13/16,40i,000734,FCVCAD000734,,,,,,
NPS 3,BWE,Ext 1,2 13/16,45i,000735,FCVCAD000735,,,,,,
NPS 3,BWE,Ext 1,2 13/16,46i,000736,FCVCAD000736,,,,,,
NPS 3,BWE,Plain,3 9/16,50i,000737,FCVCAD000737,,,,,,
NPS 3,BWE,Plain,3 9/16,60i,000738,FCVCAD000738,,,,,,
NPS 3,BWE,Plain,3 9/16,70i,000739,FCVCAD000739,,,,,,
NPS 3,BWE,Plain,3 9/16,76i,000740,FCVCAD000740,,,,,,
NPS 3,BWE,Ext 1,3 9/16,50i,000741,FCVCAD000741,,,,,,
NPS 3,BWE,Ext 1,3 9/16,60i,000742,FCVCAD000742,,,,,,
NPS 3,BWE,Ext 1,3 9/16,70i,000743,FCVCAD000743,,,,,,
NPS 3,BWE,Ext 1,3 9/16,76i,000744,FCVCAD000744,,,,,,
NPS 3,BWE,Plain,5,80,000745,FCVCAD000745,,,,,,
NPS 3,BWE,Plain,5,87,000746,FCVCAD000746,,,,,,
NPS 3,BWE,Ext 1,5,80,000747,FCVCAD000747,,,,,,
NPS 3,BWE,Ext 1,5,87,000748,FCVCAD000748,,,,,,
NPS 3,BWE,Plain,5H,100,000749,FCVCAD000749,,,,,,
NPS 3,BWE,Ext 1,5H,100,000750,FCVCAD000750,,,,,,
NPS 3,PN10-16,Plain,2 13/16,40i,000751,FCVCAD000751,,,,,,
NPS 3,PN10-16,Plain,2 13/16,45i,000752,FCVCAD000752,,,,,,
NPS 3,PN10-16,Plain,2 13/16,46i,000753,FCVCAD000753,,,,,,
NPS 3,PN10-16,Ext 1,2 13/16,40i,000754,FCVCAD000754,,,,,,
NPS 3,PN10-16,Ext 1,2 13/16,45i,000755,FCVCAD000755,,,,,,
NPS 3,PN10-16,Ext 1,2 13/16,46i,000756,FCVCAD000756,,,,,,
NPS 3,PN10-16,Plain,3 9/16,50i,000757,FCVCAD000757,,,,,,
NPS 3,PN10-16,Plain,3 9/16,60i,000758,FCVCAD000758,,,,,,
NPS 3,PN10-16,Plain,3 9/16,70i,000759,FCVCAD000759,,,,,,
NPS 3,PN10-16,Plain,3 9/16,76i,000760,FCVCAD000760,,,,,,
NPS 3,PN10-16,Ext 1,3 9/16,50i,000761,FCVCAD000761,,,,,,
NPS 3,PN10-16,Ext 1,3 9/16,60i,000762,FCVCAD000762,,,,,,
NPS 3,PN10-16,Ext 1,3 9/16,70i,000763,FCVCAD000763,,,,,,
NPS 3,PN10-16,Ext 1,3 9/16,76i,000764,FCVCAD000764,,,,,,
NPS 3,PN10-16,Plain,5,80,000765,FCVCAD000765,,,,,,
NPS 3,PN10-16,Plain,5,87,000766,FCVCAD000766,,,,,,
NPS 3,PN10-16,Ext 1,5,80,000767,FCVCAD000767,,,,,,
NPS 3,PN10-16,Ext 1,5,87,000768,FCVCAD000768,,,,,,
NPS 3,PN10-16,Plain,5H,100,000769,FCVCAD000769,,,,,,
NPS 3,PN10-16,Ext 1,5H,100,000770,FCVCAD000770,,,,,,
NPS 3,PN25-40,Plain,2 13/16,40i,000771,FCVCAD000771,,,,,,
NPS 3,PN25-40,Plain,2 13/16,45i,000772,FCVCAD000772,,,,,,
NPS 3,PN25-40,Plain,2 13/16,46i,000773,FCVCAD000773,,,,,,
NPS 3,PN25-40,Ext 1,2 13/16,40i,000774,FCVCAD000774,,,,,,
NPS 3,PN25-40,Ext 1,2 13/16,45i,000775,FCVCAD000775,,,,,,
NPS 3,PN25-40,Ext 1,2 13/16,46i,000776,FCVCAD000776,,,,,,
NPS 3,PN25-40,Plain,3 9/16,50i,000777,FCVCAD000777,,,,,,
NPS 3,PN25-40,Plain,3 9/16,60i,000778,FCVCAD000778,,,,,,
NPS 3,PN25-40,Plain,3 9/16,70i,000779,FCVCAD000779,,,,,,
NPS 3,PN25-40,Plain,3 9/16,76i,000780,FCVCAD000780,,,,,,
NPS 3,PN25-40,Ext 1,3 9/16,50i,000781,FCVCAD000781,,,,,,
NPS 3,PN25-40,Ext 1,3 9/16,60i,000782,FCVCAD000782,,,,,,
NPS 3,PN25-40,Ext 1,3 9/16,70i,000783,FCVCAD000783,,,,,,
NPS 3,PN25-40,Ext 1,3 9/16,76i,000784,FCVCAD000784,,,,,,
NPS 3,PN25-40,Plain,5,80,000785,FCVCAD000785,,,,,,
NPS 3,PN25-40,Plain,5,87,000786,FCVCAD000786,,,,,,
NPS 3,PN25-40,Ext 1,5,80,000787,FCVCAD000787,,,,,,
