Size,Pressure class,Flange type,Actuator,Name
DN 25 / NPS 1,CL150,RF,Size 1,FCVCAD001564
DN 25 / NPS 1,CL300,RF,Size 1,FCVCAD001565
DN 25 / NPS 1,PN10-40,Type B,Size 1,FCVCAD001566
DN 25 / NPS 1,PN10-40,Type F,Size 1,FCVCAD001567
DN 40 / NPS 1 1/2,CL150,RF,Size 1,FCVCAD001568
DN 40 / NPS 1 1/2,CL150,RF,Size 2,FCVCAD001569
DN 40 / NPS 1 1/2,CL300,RF,Size 1,FCVCAD001570
DN 40 / NPS 1 1/2,CL300,RF,Size 2,FCVCAD001571
DN 40 / NPS 1 1/2,PN10-40,Type B,Size 1,FCVCAD001572
DN 40 / NPS 1 1/2,PN10-40,Type B,Size 2,FCVCAD001573
DN 40 / NPS 1 1/2,PN10-40,Type F,Size 1,FCVCAD001574
DN 40 / NPS 1 1/2,PN10-40,Type F,Size 2,FCVCAD001575
DN50 / NPS 2,CL150,RF,Size 1,FCVCAD001576
DN50 / NPS 2,CL150,RF,Size 2,FCVCAD001577
DN50 / NPS 2,CL300,RF,Size 1,FCVCAD001578
DN50 / NPS 2,CL300,RF,Size 2,FCVCAD001579
DN50 / NPS 2,PN10-40,Type B,Size 1,FCVCAD001580
DN50 / NPS 2,PN10-40,Type B,Size 2,FCVCAD001581
DN50 / NPS 2,PN10-40,Type F,Size 1,FCVCAD001582
DN50 / NPS 2,PN10-40,Type F,Size 2,FCVCAD001583
DN 80 / NPS 3,CL150,RF,Size 1,FCVCAD001584
DN 80 / NPS 3,CL150,RF,Size 2,FCVCAD001585
DN 80 / NPS 3,CL150,RF,Size 3,FCVCAD001586
DN 80 / NPS 3,CL300,RF,Size 1,FCVCAD001587
DN 80 / NPS 3,CL300,RF,Size 2,FCVCAD001588
DN 80 / NPS 3,CL300,RF,Size 3,FCVCAD001589
DN 80 / NPS 3,PN10-16,Type B,Size 1,FCVCAD001590
DN 80 / NPS 3,PN10-16,Type B,Size 2,FCVCAD001591
DN 80 / NPS 3,PN10-16,Type B,Size 3,FCVCAD001592
DN 80 / NPS 3,PN10-16,Type F,Size 1,FCVCAD001593
DN 80 / NPS 3,PN10-16,Type F,Size 2,FCVCAD001594
DN 80 / NPS 3,PN10-16,Type F,Size 3,FCVCAD001595
DN 80 / NPS 3,PN25-40,Type B,Size 1,FCVCAD001596
DN 80 / NPS 3,PN25-40,Type B,Size 2,FCVCAD001597
DN 80 / NPS 3,PN25-40,Type B,Size 3,FCVCAD001598
DN 80 / NPS 3,PN25-40,Type F,Size 1,FCVCAD001599
DN 80 / NPS 3,PN25-40,Type F,Size 2,FCVCAD001600
DN 80 / NPS 3,PN25-40,Type F,Size 3,FCVCAD001601
DN 100 / NPS 4,CL150,RF,Size 1,FCVCAD001602
DN 100 / NPS 4,CL150,RF,Size 2,FCVCAD001603
DN 100 / NPS 4,CL150,RF,Size 3,FCVCAD001604
DN 100 / NPS 4,CL300,RF,Size 1,FCVCAD001605
DN 100 / NPS 4,CL300,RF,Size 2,FCVCAD001606
DN 100 / NPS 4,CL300,RF,Size 3,FCVCAD001607
DN 100 / NPS 4,PN10-16,Type B,Size 1,FCVCAD001608
DN 100 / NPS 4,PN10-16,Type B,Size 2,FCVCAD001609
DN 100 / NPS 4,PN10-16,Type B,Size 3,FCVCAD001610
DN 100 / NPS 4,PN10-16,Type F,Size 1,FCVCAD001611
DN 100 / NPS 4,PN10-16,Type F,Size 2,FCVCAD001612
DN 100 / NPS 4,PN10-16,Type F,Size 3,FCVCAD001613
DN 100 / NPS 4,PN25-40,Type B,Size 1,FCVCAD001614
DN 100 / NPS 4,PN25-40,Type B,Size 2,FCVCAD001615
DN 100 / NPS 4,PN25-40,Type B,Size 3,FCVCAD001616
DN 100 / NPS 4,PN25-40,Type F,Size 1,FCVCAD001617
DN 100 / NPS 4,PN25-40,Type F,Size 2,FCVCAD001618
DN 100 / NPS 4,PN25-40,Type F,Size 3,FCVCAD001619
DN 150 / NPS 6,CL150,RF,Size 2,FCVCAD001620
DN 150 / NPS 6,CL150,RF,Size 3,FCVCAD001621
DN 150 / NPS 6,CL300,RF,Size 2,FCVCAD001622
DN 150 / NPS 6,CL300,RF,Size 3,FCVCAD001623
DN 150 / NPS 6,PN10-16,Type B,Size 2,FCVCAD001624
DN 150 / NPS 6,PN10-16,Type B,Size 3,FCVCAD001625
DN 150 / NPS 6,PN10-16,Type F,Size 2,FCVCAD001626
DN 150 / NPS 6,PN10-16,Type F,Size 3,FCVCAD001627
DN 150 / NPS 6,PN25-40,Type B,Size 2,FCVCAD001628
DN 150 / NPS 6,PN25-40,Type B,Size 3,FCVCAD001629
DN 150 / NPS 6,PN25-40,Type F,Size 2,FCVCAD001630
DN 150 / NPS 6,PN25-40,Type F,Size 3,FCVCAD001631
DN 200 / NPS 8,CL150,RF,Size 2,FCVCAD001632
DN 200 / NPS 8,CL150,RF,Size 3,FCVCAD001633
DN 200 / NPS 8,CL300,RF,Size 2,FCVCAD001634
DN 200 / NPS 8,CL300,RF,Size 3,FCVCAD001635
DN 200 / NPS 8,PN10,Type B,Size 2,FCVCAD001636
DN 200 / NPS 8,PN10,Type B,Size 3,FCVCAD001637
DN 200 / NPS 8,PN10,Type F,Size 2,FCVCAD001638
DN 200 / NPS 8,PN10,Type F,Size 3,FCVCAD001639
DN 200 / NPS 8,PN16,Type B,Size 2,FCVCAD001640
DN 200 / NPS 8,PN16,Type B,Size 3,FCVCAD001641
DN 200 / NPS 8,PN16,Type F,Size 2,FCVCAD001642
DN 200 / NPS 8,PN16,Type F,Size 3,FCVCAD001643
DN 200 / NPS 8,PN25,Type B,Size 2,FCVCAD001644
DN 200 / NPS 8,PN25,Type B,Size 3,FCVCAD001645
DN 200 / NPS 8,PN25,Type F,Size 2,FCVCAD001646
DN 200 / NPS 8,PN25,Type F,Size 3,FCVCAD001647
DN 200 / NPS 8,PN40,Type B,Size 2,FCVCAD001648
DN 200 / NPS 8,PN40,Type B,Size 3,FCVCAD001649
DN 200 / NPS 8,PN40,Type F,Size 2,FCVCAD001650
DN 200 / NPS 8,PN40,Type F,Size 3,FCVCAD001651
DN 250 / NPS 10,CL150,RF,Size 2,FCVCAD001652
DN 250 / NPS 10,CL150,RF,Size 3,FCVCAD001653
DN 250 / NPS 10,CL300,RF,Size 2,FCVCAD001654
DN 250 / NPS 10,CL300,RF,Size 3,FCVCAD001655
DN 250 / NPS 10,PN10,Type B,Size 2,FCVCAD001656
DN 250 / NPS 10,PN10,Type B,Size 3,FCVCAD001657
DN 250 / NPS 10,PN10,Type F,Size 2,FCVCAD001658
DN 250 / NPS 10,PN10,Type F,Size 3,FCVCAD001659
DN 250 / NPS 10,PN16,Type B,Size 2,FCVCAD001660
DN 250 / NPS 10,PN16,Type B,Size 3,FCVCAD001661
DN 250 / NPS 10,PN16,Type F,Size 2,FCVCAD001662
DN 250 / NPS 10,PN16,Type F,Size 3,FCVCAD001663
DN 250 / NPS 10,PN25,Type B,Size 2,FCVCAD001664
DN 250 / NPS 10,PN25,Type B,Size 3,FCVCAD001665
DN 250 / NPS 10,PN25,Type F,Size 2,FCVCAD001666
DN 250 / NPS 10,PN25,Type F,Size 3,FCVCAD001667
DN 250 / NPS 10,PN40,Type B,Size 2,FCVCAD001668
DN 250 / NPS 10,PN40,Type B,Size 3,FCVCAD001669
DN 250 / NPS 10,PN40,Type F,Size 2,FCVCAD001670
DN 250 / NPS 10,PN40,Type F,Size 3,FCVCAD001671
DN 300 / NPS 12,CL150,RF,Size 3,FCVCAD001672
DN 300 / NPS 12,CL300,RF,Size 3,FCVCAD001673
DN 300 / NPS 12,PN10,Type B,Size 3,FCVCAD001674
DN 300 / NPS 12,PN10,Type F,Size 3,FCVCAD001675
DN 300 / NPS 12,PN16,Type B,Size 3,FCVCAD001676
DN 300 / NPS 12,PN16,Type F,Size 3,FCVCAD001677
DN 300 / NPS 12,PN25,Type B,Size 3,FCVCAD001678
DN 300 / NPS 12,PN25,Type F,Size 3,FCVCAD001679
DN 300 / NPS 12,PN40,Type B,Size 3,FCVCAD001680
DN 300 / NPS 12,PN40,Type F,Size 3,FCVCAD001681
DN 350 / NPS 14,CL150 Vertical,RF,Size 3,FCVCAD001682
DN 350 / NPS 14,CL150 Horizontal,RF,Size 3,FCVCAD001683
DN 350 / NPS 14,CL300 Vertical,RF,Size 3,FCVCAD001684
DN 350 / NPS 14,CL300 Horizontal,RF,Size 3,FCVCAD001685
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
